=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2012.05.03 10:29:14 =~=~=~=~=~=~=~=~=~=~=~=
iostat 10
   tty       lofi2          md10          md11          md20           cpu
 tin tout kps tps serv  kps tps serv  kps tps serv  kps tps serv   us sy wt id
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    4.1    0.0  524.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   34.6    0.0 2610.8  0.0  0.1    1.9   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    6.9    0.0  883.2  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    7.6    0.0  972.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   37.3    0.0 2561.8  0.0  0.1    1.8   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    9.3    0.0 1190.4  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    5.0    0.0  640.0  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   33.1    0.0 2292.0  0.0  0.1    2.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.2    0.0    1.7  0.0  0.0    0.2   0   0 
md11      0.0    0.2    0.0    1.7  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.2    0.0    1.7  0.0  0.0    0.1   0   0 
sd1       0.0    9.4    0.0 1200.0  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.4    7.9    3.2    8.3  0.0  0.0    0.8   0   0 
md11      0.4    7.9    3.2    8.3  0.0  0.0    0.8   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.4    7.9    3.2    8.3  0.0  0.0    0.8   0   0 
sd1       0.0    5.0    0.0  640.0  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   37.2    0.0 2566.6  0.0  0.1    1.6   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.1    0.0    0.1  0.0  0.0    0.2   0   0 
md11      0.0    0.1    0.0    0.1  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.1    0.0    0.1  0.0  0.0    0.2   0   0 
sd1       0.0    6.3    0.0  806.4  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.4    0.0    0.3  0.0  0.0    0.1   0   0 
md11      0.0    0.4    0.0    0.3  0.0  0.0    0.1   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.4    0.0    0.3  0.0  0.0    0.1   0   0 
sd1       0.0    7.6    0.0  972.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   32.1    0.0 2130.2  0.0  0.1    1.9   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.2    0.0    0.3  0.0  0.0    0.2   0   0 
md11      0.0    0.2    0.0    0.3  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.2    0.0    0.3  0.0  0.0    0.2   0   0 
sd1       0.0    5.5    0.0  704.0  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.4    0.0    0.3  0.0  0.0    0.2   0   0 
md11      0.0    0.4    0.0    0.3  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.4    0.0    0.3  0.0  0.0    0.1   0   0 
sd1       0.0    7.7    0.0  985.6  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   32.6    0.0 2326.8  0.0  0.1    1.8   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.1    0.0    0.1  0.0  0.0    0.2   0   0 
md11      0.0    0.1    0.0    0.1  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.1    0.0    0.1  0.0  0.0    0.2   0   0 
sd1       0.0    9.4    0.0 1202.0  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.4    0.0    0.3  0.0  0.0    0.2   0   0 
md11      0.0    0.4    0.0    0.3  0.0  0.0    0.1   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.4    0.0    0.3  0.0  0.0    0.1   0   0 
sd1       0.0    5.0    0.0  640.0  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   32.9    0.0 2134.9  0.0  0.1    2.2   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    9.7    0.0 1228.4  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    5.4    0.0  689.6  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   36.1    0.0 2624.2  0.0  0.1    1.8   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    6.4    0.0  819.2  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    8.3    0.0 1062.4  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   34.4    0.0 2115.0  0.0  0.1    1.7   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    4.6    0.0  588.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    8.6    0.0 1100.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
